Year,Type,Brand,Region,Daily_KM,Avg_Speed,Claim_Count,Claim_Cost
2013,SUV,Toyota,Northeast,39.22,82.9,1,9328
2012,Sedan,BMW,Central,67.61,72.35,2,11904
2016,SUV,BMW,Central,33.91,82.07,2,12727
2006,SUV,Ford,East,43.91,69.31,3,14197
2005,Truck,Honda,Northeast,6.33,40.95,1,8554
2020,SUV,Mercedes,Northeast,50.14,74.41,1,10342
2009,SUV,Mercedes,Northeast,73.86,87.15,3,14137
2007,Truck,Ford,Northeast,26.0,68.25,3,10770
2016,SUV,BMW,Central,87.62,76.14,1,9827
2012,SUV,Toyota,Central,42.73,76.92,1,8295
2007,SUV,BMW,Northeast,5.0,107.14,1,11279
2005,Sedan,Ford,East,34.22,72.81,0,6365
2007,Sedan,Mercedes,North,59.96,107.13,0,6147
2009,Sedan,BMW,North,69.99,30.0,0,5948
2019,Truck,Mercedes,East,50.77,106.96,2,13556
2018,Van,Toyota,Northeast,63.51,105.95,2,12910
2007,SUV,Mercedes,Central,22.33,98.05,2,7600
2005,SUV,Mercedes,North,29.8,39.76,1,9414
2009,Truck,Honda,South,14.81,100.38,1,9523
2018,SUV,Honda,South,30.92,79.0,0,4667
2011,Sedan,Honda,East,51.43,30.0,0,4207
2013,Van,Mercedes,Northeast,43.19,105.96,0,8492
2019,Hatchback,Ford,North,53.02,108.88,2,13932
2019,SUV,Mercedes,Northeast,25.95,41.91,0,1000
2014,Sedan,Ford,North,26.87,83.51,1,6694
2017,Hatchback,Ford,East,43.07,107.77,2,11238
2023,Van,Honda,East,30.96,104.6,3,15235
2011,Hatchback,BMW,South,59.53,96.72,1,9661
2021,Sedan,Toyota,Northeast,30.59,30.0,2,8145
2008,Hatchback,Honda,South,32.57,94.59,6,25889
2009,Truck,Honda,Northeast,46.28,75.64,1,8888
2011,Hatchback,BMW,South,34.16,99.92,1,8897
2017,SUV,Toyota,Central,21.48,85.12,3,13702
2019,SUV,Mercedes,Central,23.51,79.6,1,8563
2015,Truck,Mercedes,Central,48.07,92.82,3,14087
2008,Sedan,Honda,Central,19.62,76.56,3,16315
2017,SUV,Toyota,North,60.96,79.51,1,8316
2011,Van,Honda,Central,29.64,68.9,1,6442
2023,SUV,Ford,East,49.24,47.89,2,9780
2006,SUV,Honda,East,30.54,91.36,1,7651
2014,Sedan,Honda,North,26.27,63.88,2,11066
2017,Hatchback,Mercedes,Central,43.69,75.98,0,6723
2010,SUV,Mercedes,Central,55.78,85.74,1,7354
2016,Truck,Mercedes,Central,36.29,38.3,3,14229
2016,Hatchback,Ford,South,39.02,42.77,4,14964
2015,Van,Mercedes,Northeast,52.11,74.01,0,5906
2011,Sedan,Toyota,South,52.61,89.09,1,11059
2005,Van,BMW,Northeast,39.42,94.88,1,5803
2005,Hatchback,Toyota,Central,33.35,48.17,3,13011
2017,Hatchback,Toyota,Central,41.24,92.73,3,13528
2013,Hatchback,Mercedes,South,37.14,75.1,3,15149
2007,Van,BMW,South,44.69,62.34,1,9046
2011,Hatchback,BMW,Northeast,22.09,67.03,0,5305
2010,Van,BMW,East,44.16,96.04,2,16510
2012,Hatchback,Ford,Northeast,29.23,85.48,3,12242
2013,Truck,Mercedes,South,53.59,81.01,4,20208
2009,Hatchback,BMW,South,29.91,84.87,0,5421
2005,Van,Ford,North,30.17,98.56,2,14031
2023,SUV,Honda,South,46.68,78.06,2,14512
2014,Hatchback,Honda,North,40.21,81.09,2,12898
2016,SUV,Ford,East,74.15,102.76,2,12969
2019,Truck,Ford,Northeast,15.56,73.37,0,7360
2013,Sedan,Mercedes,Northeast,41.65,92.36,0,8118
2021,Truck,Mercedes,North,56.94,69.93,2,9039
2021,Hatchback,Honda,Northeast,31.33,71.68,2,10741
2016,SUV,BMW,South,26.34,77.92,3,10461
2011,SUV,Honda,Central,26.94,90.31,1,7763
2006,Van,BMW,North,15.82,103.88,5,22203
2007,SUV,BMW,Northeast,60.25,81.93,1,8780
2021,Van,Mercedes,North,35.06,50.0,1,7448
2009,Sedan,Toyota,North,33.28,92.63,2,12278
2021,Hatchback,Toyota,Central,8.14,129.08,1,8622
2021,Van,Ford,South,18.49,82.17,0,3204
2021,Sedan,Mercedes,North,61.98,45.82,1,5497
2006,SUV,BMW,Northeast,44.55,83.39,1,12798
2006,SUV,Toyota,East,57.5,79.94,0,6058
2009,Sedan,BMW,North,55.6,78.26,1,10856
2005,SUV,Toyota,North,24.99,98.91,2,15704
2005,Sedan,Toyota,Central,76.45,107.57,1,11318
2023,Van,Toyota,South,69.25,93.67,2,9227
2006,Van,Mercedes,East,31.54,77.34,3,15134
2016,Sedan,Honda,Northeast,5.0,102.51,2,12873
2010,Van,BMW,East,34.65,50.12,1,8957
2008,Van,Mercedes,Northeast,43.57,65.68,3,12846
2015,Van,Mercedes,South,31.48,67.91,0,6192
2021,Truck,Mercedes,Northeast,36.68,79.38,1,8913
2010,Hatchback,Mercedes,Central,27.57,90.13,2,11293
2009,SUV,Mercedes,Central,53.82,75.99,1,10687
2006,Truck,Ford,Central,40.95,61.88,0,6937
2010,Van,BMW,Central,54.27,99.5,1,9283
2015,Sedan,Mercedes,East,58.33,75.29,2,9059
2020,Van,BMW,South,7.39,82.04,1,9134
2020,Hatchback,Ford,Northeast,28.44,91.02,3,15053
2005,Van,Ford,Northeast,30.64,80.78,1,10842
2013,Sedan,BMW,Central,78.57,80.87,1,12523
2010,Hatchback,Toyota,Central,42.24,100.61,2,14344
2020,Van,Honda,North,52.19,83.03,1,9262
2007,Hatchback,Toyota,South,11.79,97.26,1,4818
2008,SUV,Toyota,East,42.15,90.89,2,15000
2023,SUV,Toyota,Northeast,54.67,120.34,1,8215
2007,Van,Mercedes,North,52.93,88.19,1,10556
2023,Hatchback,Ford,North,49.35,92.76,3,14167
2011,Sedan,Toyota,Northeast,40.2,102.03,0,7832
2013,Van,Ford,East,40.92,81.27,0,7932
2005,SUV,BMW,North,14.6,67.24,1,10419
2012,SUV,Honda,North,26.49,70.52,1,9338
2011,Van,BMW,South,43.46,70.71,1,9343
2022,Hatchback,BMW,East,29.26,60.99,2,3097
2012,SUV,Mercedes,North,50.33,86.36,1,8527
2005,Hatchback,Honda,East,47.0,67.41,3,13918
